,A,B,C,D
2000-11-25,-42.755012566784096,30.479501317544464,-2.01264887813359,-3.2442153836598258
2000-11-26,-41.91537761395963,31.93151964763881,-2.5577906855634702,-1.8585225743907592
2000-11-27,-41.33210488283342,32.03764601217758,-2.14477320806851,-3.5230734774134476
2000-11-28,-41.06366888116315,32.01208877862141,-2.0967901454649707,-2.916804334435639
2000-11-29,-41.059027795360755,31.946495244916743,-3.6603497567420433,-2.751833788498491
2000-11-30,-40.38820282808049,31.325835342509023,-2.8268717754599986,-4.23385019291879
2000-12-01,-41.73763373643853,29.981591345124833,-0.9400385842428278,-4.830788477674625
2000-12-02,-42.39613036779937,30.675080615272787,-1.448674356065256,-3.591738897987142
2000-12-03,-42.37675748599952,32.1657957081258,-1.7024163514349824,-3.045740729675494
2000-12-04,-42.20048684856347,32.63189477236731,-1.024839204032911,-2.907369228117636
2000-12-05,-39.84641627457262,32.89259037666145,-1.0290352638373441,-0.9003991235346636
2000-12-06,-39.622140450125634,33.08357455715521,0.45512190960241905,-0.9182376307561965
2000-12-07,-39.794811426199225,33.029038173930424,1.289793206136518,-0.7078641981795046
2000-12-08,-41.09325318106612,33.32800743754251,1.7546112864024934,2.0700993966544434
2000-12-09,-40.75640834802447,34.09587824770065,1.8367398747182984,3.688790590714367
2000-12-10,-40.89056869080213,34.50667283224375,2.1701576088207677,2.1847769893314615
2000-12-11,-40.092417755257806,34.24392569760076,3.9372121652322605,1.1412849722224192
2000-12-12,-41.742384644223634,36.6911536339909,2.909201648066227,1.7950636555814563
2000-12-13,-43.21599248026243,35.847255949744884,2.5496352846046606,1.7256142103168586
2000-12-14,-42.14820311964441,34.809661102671804,2.0797699670227487,1.5614536837717332
2000-12-15,-42.06373581564983,34.948070786877764,4.118118682706111,0.39028324473560705
2000-12-16,-41.828130827762294,33.20855324543856,4.849880458191172,-1.0310023492133082
2000-12-17,-43.26317869558502,31.730915756027684,5.674468993022642,1.3739390553746598
2000-12-18,-42.70324647558934,33.175082427492754,6.407762103634278,2.0627224329835325
2000-12-19,-43.24300469425477,32.574854934776894,6.267248651968833,0.12404055030043981
2000-12-20,-43.04090304735011,31.82773863440579,7.776211947698448,0.10621934893542237
2000-12-21,-43.29170706750018,32.73715053020651,8.027707437203418,0.32417684909053235
2000-12-22,-43.470394791657746,33.149490493268836,8.352932131456688,0.3205608125611809
2000-12-23,-43.35781667462666,32.310090203395184,8.335118830424546,-0.24948675602165332
2000-12-24,-42.423578650045805,31.4403417873369,7.145651152482554,-0.04349371413434669
2000-12-25,-43.59028273813738,30.20462175239371,6.042191621930619,0.49588613950903626
2000-12-26,-43.054021662632934,30.192481364523108,5.631981561850985,0.7234296441552709
2000-12-27,-43.576792077997936,30.115561324902124,6.6315774373027985,-0.019362921418034307
2000-12-28,-41.34870631573577,28.507563079778738,7.168089790732579,1.198419760506264
2000-12-29,-40.99786103963531,29.299998122634687,8.011074067759164,0.7399850678596174
2000-12-30,-40.76971827526885,29.51644332264575,6.542781114824367,1.2121439644772933
2000-12-31,-39.60757124746572,31.290676556022117,8.441101113883269,1.5149172746690995
2001-01-01,-40.314553245818814,32.36426338480879,7.918997915704752,1.0924885053935889
2001-01-02,-40.78849569132918,33.912246788785865,8.54189892069278,0.8435134869314973
2001-01-03,-40.670160793277994,32.663207694016165,8.968273883730614,1.5501874196601326
2001-01-04,-39.84619821570942,33.67439564866513,8.639160929651124,1.7149844233295104
2001-01-05,-39.61143387568346,32.211032886989244,7.151752559748823,2.5960534022089363
2001-01-06,-40.34866250147924,33.64804100554105,7.66648554693931,2.315305116140496
2001-01-07,-40.30783562489037,31.054858383370785,7.130171245243874,1.2537818517473374
2001-01-08,-41.38362514459799,31.044857553466716,7.832803158227403,2.466524491680208
2001-01-09,-41.69897757429795,30.825329437666934,7.762025751417145,1.9459004798464488
2001-01-10,-42.5241054578662,29.684417834509762,8.283784577068097,3.449011566155099
2001-01-11,-41.32160719680843,30.752943670444356,10.861506585963106,3.7485686209716476
2001-01-12,-39.87201178996459,31.482359883745985,10.626101867555633,4.008380060446671
2001-01-13,-38.478124084850656,30.193889184133216,11.920122868469795,4.524646598264821
2001-01-14,-38.73867510052225,29.615098589433952,13.263827621055558,3.314312158188275
2001-01-15,-38.737220906664184,29.40868081167515,12.76022291898427,2.8749454984901854
2001-01-16,-40.14367598732388,29.405269855613568,13.021745934214037,3.545879549480976
2001-01-17,-38.45762477140213,30.009740620138242,12.720232930485388,4.986130296958927
2001-01-18,-39.116191839732004,28.728134921833465,11.839136595483,6.415919563317313
2001-01-19,-38.88869132567837,28.59282936949574,11.800434068757177,6.508186064789901
2001-01-20,-39.03357189532766,27.301880967870026,12.66507234313471,8.203711904657087
2001-01-21,-38.920708240076216,24.076931294316797,13.226440127841842,7.121165373983825
2001-01-22,-39.28321697254977,23.770887341981737,14.113691389740856,7.903973017856062
2001-01-23,-38.67085338987977,24.219133713274925,16.114919865111435,7.791729584964431
2001-01-24,-39.676770395179645,22.42752819194832,15.63661548864589,8.379398175982189
2001-01-25,-40.9043313915133,22.57516056242367,15.238653827383912,7.908925179587737
2001-01-26,-41.43514148603899,22.647008578478726,13.442982175660806,7.234414457096827
2001-01-27,-42.25990896454062,22.996608059982464,14.023961559982743,7.943810752011006
2001-01-28,-43.02039459371862,22.910845529949537,15.521043686628255,9.118312066870061
2001-01-29,-44.21516403449172,22.85945537705591,16.343394351814574,9.529524294079847
2001-01-30,-44.241947560718216,21.756547489784104,15.544745536822049,10.477608046830344
2001-01-31,-44.36998835786425,21.69979352835011,15.808068567980573,11.712611373103499
2001-02-01,-43.35863975477591,22.891222864370718,16.808374214364424,11.90709459866141
2001-02-02,-44.93489746667758,23.091407920963892,15.134346171589979,11.806053308937857
2001-02-03,-43.47814963195868,23.864636831695226,16.29527530037349,11.942323468755724
2001-02-04,-42.912925726922666,24.448135829206326,17.25896441225761,11.664417369552993
2001-02-05,-41.066234058184136,25.45722923153296,17.3125184475849,11.942096131599063
2001-02-06,-40.68693344368392,25.877206246432873,18.41232863132445,11.893561711322622
2001-02-07,-40.8577667615946,26.20065082506375,18.808748522170337,13.365099018060242
2001-02-08,-40.837045873882694,25.80366104579439,17.53539592958342,13.674341348250103
2001-02-09,-40.66928581754238,24.728707926186033,19.243209758473803,12.771655110002055
2001-02-10,-40.07096004104052,26.309410262599858,20.00311513579556,11.876407838005198
2001-02-11,-39.023038608271854,25.416149078924317,20.342891262989557,10.468963719327842
2001-02-12,-39.02956731053993,25.672352907640708,20.578015953407213,11.001944478846278
2001-02-13,-39.90890033699096,26.079052121844903,20.687607574915052,10.850960204472555
2001-02-14,-40.25290939882406,25.992873320455438,18.843073037334133,9.817365807716282
2001-02-15,-40.33528714442102,28.266627316652066,19.611010870180348,8.614293625721269
2001-02-16,-42.27794596180619,27.943863838340835,21.18320523019916,10.539042447564848
2001-02-17,-42.85613718165693,26.385980297321158,21.661050807534895,10.38464013743146
2001-02-18,-42.00520248992688,26.07016279187483,22.208177309198707,9.303955048648865
2001-02-19,-42.92515736898232,26.045905115310813,20.285882044655807,8.182129875349155
2001-02-20,-41.920572252608956,25.884186217532488,20.930061510180234,6.611762769224893
2001-02-21,-43.00832697203763,26.852572635689487,20.65756544005458,6.369135680560251
2001-02-22,-43.02214887117157,26.410325872290006,18.828426138127018,8.009327968244024
2001-02-23,-41.77162241841769,27.649136617866642,20.38193973043608,7.929419381978692
2001-02-24,-41.28935443984831,26.858238542432147,21.707015026663843,5.833779852409432
2001-02-25,-40.35522194294662,27.000073192393334,21.253217634450444,5.275220038066983
2001-02-26,-39.828527614368724,27.244327004105628,21.0547789635926,5.3301144600702415
2001-02-27,-40.20461611847464,26.51996507987737,21.70537209834318,5.761364717315911
2001-02-28,-39.769011742671466,28.021299951855852,22.03878534021128,6.017081787890701
2001-03-01,-39.88202055261117,25.986943767482312,22.97995500430613,7.3214466516523045
2001-03-02,-40.12165057074045,25.922366460810252,22.488895252865422,7.8921303282795785
2001-03-03,-39.342714995710665,26.812502112160832,22.77372084457872,7.380762882557457
2001-03-04,-40.340366089803645,27.893243065578,21.872574682040952,7.00175352662744
2001-03-05,-41.10497444877483,28.6264310603236,20.582272498540654,7.560959826001905
2001-03-06,-41.11920104627308,29.407509987203774,21.505101791292493,8.173261012709123
2001-03-07,-40.81567887594203,31.723818842188354,22.711185344724747,7.963070720319962
2001-03-08,-40.80817329162692,32.94509299529464,22.281241058902822,6.685109158785346
2001-03-09,-39.3898545263999,32.30530518624767,21.376205313987644,5.994049905220197
2001-03-10,-39.034141079919976,32.55022539817718,21.665779102879384,7.104108881521966
2001-03-11,-37.53557766428425,32.7678197252649,22.230822479884303,6.053405354818879
2001-03-12,-38.098521790251894,33.055129862469826,22.831322280460565,6.9968164552020005
2001-03-13,-37.59078194901213,32.964481027048144,22.597510691294183,7.269533524180247
2001-03-14,-37.762596856821226,32.805748052925104,24.59082466930554,8.047666450284282
2001-03-15,-36.957931423276555,32.87048913401795,26.36767377460989,7.380588668490983
2001-03-16,-37.463063132249275,33.57548098546035,26.792004447875513,6.700964525229047
2001-03-17,-37.935795005932206,33.03811955991839,26.121077122107756,5.929629605964349
2001-03-18,-37.92731733306394,32.52769892574953,25.2023345259695,6.489535118141362
2001-03-19,-39.56418064472435,32.75433510242319,22.914817384992556,6.36764280127564
2001-03-20,-38.915458988614844,33.64868007052339,22.7311267390836,6.201462374292233
2001-03-21,-39.03099828004241,33.86489218691068,22.34388799625066,4.942095282863651
2001-03-22,-39.2413042045432,34.95008850466153,23.524829793962954,6.35161280883753
2001-03-23,-37.74957609441217,34.90059819966978,22.45260344094174,7.879710764817538
2001-03-24,-37.43846897103528,32.65277473042125,22.453634547471726,10.35422392272381
2001-03-25,-38.464645577896825,33.09451463725727,22.791674883472734,8.717696852385734
2001-03-26,-36.74355867122362,32.15107155840646,22.42531928909805,9.89381116468127
2001-03-27,-34.31202721967801,32.85595267485412,22.681924741148094,12.788212782612302
2001-03-28,-34.66267780007911,34.27431643479239,22.185708606195156,11.839594297566588
2001-03-29,-35.46300039905391,34.00554924660125,22.7070892051166,12.217407445856873
2001-03-30,-35.34354490791367,35.36941335724319,22.126141767362988,12.293792737090342
2001-03-31,-36.210698429867264,35.74508810874121,22.63451828895261,12.869888675073007
2001-04-01,-35.36708717377623,35.20517716080859,21.368351784128315,13.980275079515435
2001-04-02,-34.28415907511487,34.051249446751676,20.92579045707364,14.178994188448513
2001-04-03,-33.89911731653837,33.52892019663429,21.34006520448257,14.574649218474505
2001-04-04,-33.89293423018819,32.48887614302876,19.771636005248965,15.404659165958853
2001-04-05,-32.46481831230395,31.644888284319304,20.610555993722116,14.608511792406235
2001-04-06,-32.79363612515327,32.60546417544512,18.422935946386893,15.871032456185006
2001-04-07,-30.90479322906432,33.399888954476374,18.307746127702135,15.898232570764057
2001-04-08,-32.37041236541612,33.650202006254354,17.35912418329641,16.89346677411797
2001-04-09,-32.27053550457843,33.24650725110534,15.338822116912855,16.67834012997869
2001-04-10,-31.579104212535224,31.833783385071754,16.041395579472812,17.643621386650707
2001-04-11,-31.61331341400001,30.86594935425285,15.751328766104475,17.495982397211545
2001-04-12,-31.956104345393648,30.16674669883752,15.004329243669826,18.334049974554045
2001-04-13,-31.93646883664961,30.495059286110514,16.109335143964902,17.63433829445289
2001-04-14,-32.30160306791657,30.612917803423073,16.128358382933463,18.350226503519856
2001-04-15,-31.416334966898813,31.25916897206752,16.63454088486702,18.235841504776722
2001-04-16,-30.643297681490274,29.381934457585217,17.278145775324532,19.20765218174375
2001-04-17,-31.043200775907025,29.140367888674714,15.706935761534615,18.84026676760178
2001-04-18,-30.53412573623651,28.00979845480173,16.42244892098666,18.51095884548539
2001-04-19,-29.60098361052857,28.64677846842369,15.216807543381538,18.399244392425597
2001-04-20,-29.41037248952234,28.05835149251471,16.129206264482484,19.097633875329976
2001-04-21,-29.236320086519754,27.296770173288223,15.183797006566335,19.689417152003067
2001-04-22,-27.805492229406905,29.882121348111145,14.495683998290591,21.583580603948374
2001-04-23,-26.66039194114664,29.405647435690526,13.429915256741292,23.481665705669116
2001-04-24,-27.408758743237573,29.512180646242154,14.131842205844212,23.30391553151386
2001-04-25,-27.29679651185788,28.724489646796517,14.184849607786756,22.360705161332216
2001-04-26,-27.199352330463235,27.963706299502046,12.937423360496567,21.593392152490157
2001-04-27,-26.309349504344638,29.268549654930222,12.741273261206375,19.95898691272617
2001-04-28,-26.25418750684723,31.534451507159034,14.277590094138604,20.33453372729252
2001-04-29,-26.740755318025347,32.53568864251148,12.53161506527072,20.601690237655916
2001-04-30,-28.303534321182518,33.67085832725659,11.611913205590694,21.304503696828515
2001-05-01,-28.659866483344295,34.08515959471244,11.646975866667526,23.07533364570063
2001-05-02,-29.177949605568983,34.838001644256885,10.940509271024496,20.582329633401216
2001-05-03,-30.613254948947016,33.446651143669726,10.403039293234574,20.047427161828413
2001-05-04,-29.89489125142307,34.35996519316622,12.69972919554487,20.255173609917964
2001-05-05,-28.059620666788092,32.748935984757544,11.842510396237707,20.12548500238277
2001-05-06,-28.23288963744219,34.72786205260243,11.805592629563158,20.476185577059624
2001-05-07,-27.927605451327313,33.34681629711967,12.034402874636546,21.088816538593253
2001-05-08,-27.56286466556764,32.428900378102824,12.43321299605515,21.71888653640388
2001-05-09,-26.94132164150028,32.004131239347124,11.582363085122683,20.782072350078018
2001-05-10,-27.893637561776114,31.808264843359556,8.865061582964426,20.11335662994488
2001-05-11,-26.715083486744646,31.781981560777258,10.505513466491932,19.86365780248519
2001-05-12,-27.011787084466736,32.02203095976615,10.957982135651203,19.885941591707148
2001-05-13,-27.431839082735838,30.28344918458635,10.373866812001392,19.591673650072174
2001-05-14,-27.23632617273372,28.04950509192113,9.94829547070869,19.838604187232807
2001-05-15,-26.116767408702646,28.11686982359163,9.980456795477904,18.728532081551798
2001-05-16,-27.300654120586575,28.406482602093387,10.603516779707876,18.736289611363823
2001-05-17,-27.62030538005232,29.168862774092393,9.811294211888722,20.632167534926133
2001-05-18,-25.91462910889628,29.893858721505932,6.228825697073429,20.386848894869036
2001-05-19,-25.5936902842508,30.92754793395189,4.627791365522869,21.733663734614314
2001-05-20,-25.51656014197099,30.735027345735,5.065762725802242,20.387235053333484
2001-05-21,-25.216385403575362,30.383266478981504,5.436640294862544,19.85069224020772
2001-05-22,-24.280658343575404,29.882568888416852,6.626439904220714,21.014684527253443
2001-05-23,-23.836354530551873,30.055579864587255,6.320668592534964,21.500165266883695
2001-05-24,-24.077781721249522,29.399975580357154,5.162969707814661,19.449127263049967
2001-05-25,-23.234796051826837,29.75319577175683,4.611984229312208,18.56242612812672
2001-05-26,-23.824851745328292,29.53987993030436,3.4215350160224443,17.251944263355902
2001-05-27,-23.867959485499288,30.52193314570321,1.8063861794916851,17.72742845161942
2001-05-28,-23.557751174890814,32.36744468348624,0.9513812309384609,17.681868074742614
2001-05-29,-24.18984404695258,31.902579310506773,1.4784066612338762,16.54725271961533
2001-05-30,-24.225260181468116,31.104048042904417,1.3611390164396586,17.61887432704651
2001-05-31,-23.531190069887685,29.978442729108586,0.7113665895942447,17.287122954444172
2001-06-01,-25.201724483135493,29.18250666573166,1.0042842987760663,18.012117686761183
2001-06-02,-24.675017399875948,29.618866266079618,-0.8216006653497498,17.465450763351484
2001-06-03,-26.62043627931663,30.09391999540295,-1.9061793169464192,17.000106119179343
2001-06-04,-25.40837847538811,30.063547205950613,-3.6510492029717403,16.576153229213823
2001-06-05,-24.431571843224077,29.851088119514813,-0.9868276713818513,16.259517493804694
2001-06-06,-23.893123242138383,28.863543300651656,-1.3526758218717438,15.343048752756827
2001-06-07,-23.685179285725546,28.98739845033913,-0.9927884851443164,15.724296416128341
2001-06-08,-24.038208489804912,28.76201498176582,-1.8623297914224628,17.13556021950997
2001-06-09,-25.20300789528955,29.50510866312328,0.1570395451580524,16.298885143212686
2001-06-10,-26.802767876798008,28.935485104644382,0.8043182267748362,15.791590812799447
2001-06-11,-26.289658750239877,28.175878018475252,0.8988491369887983,13.939898543162759
2001-06-12,-26.820532825274217,27.791384623345614,0.6382008058738986,14.062994478421512
2001-06-13,-26.136625365485095,27.119299683375093,-0.3865118089801658,16.67554523094582
2001-06-14,-26.157259595364,27.92025691446231,-0.3027190955852802,15.606173477462216
2001-06-15,-27.12393163106798,29.300383735037222,-0.05703819233189206,15.350702101904405
2001-06-16,-27.82053789213938,29.16747533300688,0.6660866827576466,14.025139286528223
2001-06-17,-27.180316907622043,26.535733188778828,-0.7112463769242376,13.664814181641061
2001-06-18,-28.237362650518342,26.292876410892536,0.3746936353573811,14.17150980335761
2001-06-19,-27.95525738932394,25.713861707718486,0.8523113372788367,14.784426336160196
2001-06-20,-29.75682879272303,25.43501139945707,1.422036212474218,13.476187038544092
2001-06-21,-30.951170654910925,25.468322805394532,2.9778484533677076,13.469860963228276
2001-06-22,-30.538275206924354,24.695713946629432,3.3682810958248615,13.017608269496133
2001-06-23,-30.46384261205703,24.799950854355153,2.729984437363933,12.692648874864657
2001-06-24,-31.067317724332202,23.430045428888384,4.624736307761306,12.401737960230367
2001-06-25,-31.496556629012954,23.28974271994679,3.601146024773306,12.749712190959762
2001-06-26,-31.909009182297996,24.231810342841595,5.030728080797798,12.830233430512068
2001-06-27,-30.395527917232734,24.13495429020231,6.010935183314683,11.123753588835548
2001-06-28,-31.731782780457998,24.063298973020135,4.9113653390823435,11.212711828141106
2001-06-29,-31.324009695726865,25.245486154895197,4.519287635158452,12.424168036650245
2001-06-30,-32.05983788826547,24.38576192571487,2.5995818821664907,11.94121376610918
2001-07-01,-31.906854071750303,24.46142427220563,3.423462385084626,11.196656256325824
2001-07-02,-33.00717828598193,25.32581113824383,1.1171877260007297,10.166709753730132
2001-07-03,-32.40028126394249,24.659065105238966,1.7531468525568674,11.09146459151945
2001-07-04,-34.70511674112102,24.73607593582704,1.9715909446866065,10.565872778672238
2001-07-05,-35.941551158601875,24.928423666557414,2.002637674082713,9.135510765006792
2001-07-06,-36.460786909205176,27.114260135634368,0.9089768390341368,9.699154319232683
2001-07-07,-36.623563868674026,27.0902283651557,1.9716833993725658,7.971063981931621
2001-07-08,-36.21183782913808,26.085270569828506,0.5924977891465095,8.43639658907205
2001-07-09,-35.90819910591748,26.102403932475006,1.3336274830393378,9.679005916333756
2001-07-10,-36.478278653449756,26.08313373568108,0.9023121366918352,9.624104170452538
2001-07-11,-35.36729671323314,26.120052234668325,1.9834461066966007,9.038951747500201
2001-07-12,-36.596975908942866,25.166894074298177,0.7118982818481197,9.17375315283846
2001-07-13,-36.47016129223536,25.18331958374272,-1.7101485325675343,9.579606061871418
2001-07-14,-37.01074122433473,24.609225160802684,-2.3039609413192785,9.684508284624627
2001-07-15,-35.71793536812151,24.31530173887965,-4.045351514709422,9.828222062229017
2001-07-16,-35.522526862732775,22.72826516271767,-3.7774429603852777,9.688154751073638
2001-07-17,-36.61670942890899,22.452755385939618,-3.5065448178401804,9.676598753491163
2001-07-18,-37.52569223663099,22.23288268521333,-3.2496782725941165,10.391678267967285
2001-07-19,-36.64529964050157,22.44817710773499,-3.3464936942733554,10.997022187624406
2001-07-20,-36.89976259677363,21.507927417911205,-3.1525739898214282,11.152025220120139
2001-07-21,-35.62469369401549,20.22263145394054,-0.9860613158840263,10.678120510622058
2001-07-22,-34.579383357828185,18.759014677484714,-1.8363795396815694,10.087041717806756
2001-07-23,-34.010025400735294,17.854726809350645,-2.140950245289681,9.056450271701356
2001-07-24,-33.52010385717771,18.371067448845935,-1.503625181667863,8.847646795649087
2001-07-25,-32.83257122453874,18.845324692438396,-1.4961450630177227,10.166040836727374
2001-07-26,-32.53522789478143,21.24402664271878,-0.8878418960566209,10.224122089066507
2001-07-27,-34.03221259454603,22.177047449244977,-1.4288797095937902,11.064387181380592
2001-07-28,-32.36088316662955,21.136053977573876,-0.798862896190519,10.023606086195034
2001-07-29,-31.971531735373237,20.002993107443107,-0.4292880984067664,10.325132641775369
2001-07-30,-33.49851530396686,18.248875935466074,-0.39891049097077874,10.151660619998598
2001-07-31,-33.92156608934804,17.514732171438958,0.7034457090322712,9.500821936718737
2001-08-01,-33.6690074499569,17.851675976300754,0.5177591665742929,9.08691005800606
2001-08-02,-32.009698638241645,18.29657864175867,-1.2034216638120123,9.071388431469591
2001-08-03,-30.43083112030196,18.58968179452866,-0.2980524539513679,7.913465284317899
2001-08-04,-28.355534244674192,18.740538104545255,-1.6466575529738354,8.699447793146952
2001-08-05,-27.176818038194845,18.72122057928246,-1.7559788885689913,8.475777676384444
2001-08-06,-26.623722944997116,19.183968046629712,-2.7052782168235954,10.915768593133345
2001-08-07,-25.80620544690484,19.43356565730275,-2.9476953402778476,9.858396875482478
2001-08-08,-24.536884979198213,19.15117415806481,-2.122917227489654,8.781966851007452
2001-08-09,-24.228391607657862,20.644044596125173,-0.5066407361246732,8.387952802062015
2001-08-10,-24.97568326078526,19.744815196366847,-0.9200791448948933,9.969585288483676
2001-08-11,-25.160647071722003,19.39066399007635,-3.014060486325171,9.397418123854152
2001-08-12,-24.749752954706917,19.40212671091136,-2.0311226283579167,7.972191808577341
2001-08-13,-23.917825629203783,19.571365009740948,-2.524263903200436,8.415157056707034
2001-08-14,-23.672657591899902,20.166634814535854,-2.0709254906437753,9.642872547960966
2001-08-15,-24.883305301023526,18.9582042671166,-1.572770289030644,9.97038873507753
2001-08-16,-24.186575539486018,17.677745397813492,-0.463548110047729,9.869626866674736
2001-08-17,-25.353509192472167,17.141364146712757,0.5994967108128957,9.118252464434397
2001-08-18,-24.23652510046766,15.600345802573926,-0.08658272259043875,10.42681005295215
2001-08-19,-25.211421134665905,14.67087283715922,0.2553679091739009,10.354400649318135
2001-08-20,-22.350325250742937,14.511408599644227,0.9005709646169204,10.6780415993853
2001-08-21,-22.517518395857827,13.950420641516306,1.7312652493485057,11.545508509903664
2001-08-22,-21.738453006906518,13.328802756164018,2.6430081614909153,10.94411168590051
2001-08-23,-21.905210061857467,13.491213652040058,2.3692130281761683,10.738697640958424
2001-08-24,-23.490678802747375,12.21165152739915,1.046280576942485,10.575419416645667
2001-08-25,-25.538796982840175,12.76933243732386,-0.28238576884717537,10.492459719920975
2001-08-26,-26.3873813683861,10.89396633965139,0.7155200430595746,10.143053236199519
2001-08-27,-25.898980799901448,11.591225922459016,0.9530476227293461,9.404292855446075
2001-08-28,-26.73123799767812,11.735059836645737,1.323975224271332,8.729028512022207
2001-08-29,-27.477757918702217,10.515159314780814,1.672800580677951,9.292186615563196
2001-08-30,-25.80224317039748,10.506184972752031,2.476832196657575,8.299856477617638
2001-08-31,-24.32150481995397,10.066473142065032,2.102228446790578,7.856754249858178
2001-09-01,-25.22653590093851,9.910690750710799,-0.1373963963855518,7.947409977867668
2001-09-02,-24.965311319351994,8.31355985986821,0.639770069539394,8.37707343604434
2001-09-03,-24.577424470506003,8.496271065579144,-0.8809073212206211,7.674264908995506
2001-09-04,-25.457807285592114,9.49953918965484,0.26467140417398527,6.671742830380527
2001-09-05,-25.216854850647774,9.036188943577079,-0.14391988608679612,5.763020787560946
2001-09-06,-25.126586762568145,8.759569300485216,1.138530191932423,5.344747320045819
2001-09-07,-27.676521943304817,10.085601577140935,0.6351026834290806,3.315202135199765
2001-09-08,-27.613297761805573,10.747272953240186,0.867949086823352,3.284737165423457
2001-09-09,-27.387183899673964,10.418281769599515,1.9123910775417232,2.3867580847838
2001-09-10,-26.81249747273797,11.02454779355672,1.1172973744085684,1.2691879682855347
2001-09-11,-26.543981787732978,11.084886101484354,1.153109963886426,3.241669831917726
2001-09-12,-28.5181684722219,10.985660834125113,2.4985611835735715,4.881706827921143
2001-09-13,-28.469486131639993,8.819702076232968,0.265858030656303,4.50435012322522
2001-09-14,-28.829332781023627,7.634590935363933,0.7125090964212777,3.5568130640715654
2001-09-15,-28.24141394864463,9.682609167472911,-0.030939042969406416,3.2439818589031906
2001-09-16,-29.338412824557206,10.847178765934602,0.12205507545371103,2.0231445478870143
2001-09-17,-29.861488977899885,7.249598602337514,0.037765412357062836,2.4216108752841325
2001-09-18,-29.824573722183235,4.679798237065448,0.13639006200083711,1.0070078324270748
2001-09-19,-31.051109061288486,2.782301608827087,-1.6285272092243868,1.620218417145121
2001-09-20,-31.687074922888566,4.215050334405608,-1.618652875029301,1.3527190857766902
2001-09-21,-32.20752804222937,4.831057163200984,-0.8022833158921684,0.34379894822239243
2001-09-22,-30.65216828223106,4.270172394110359,-1.83967783087625,0.7597225350794582
2001-09-23,-33.36253115551363,4.784638474642479,-1.9967746246809703,1.1156659319562494
2001-09-24,-33.99301824182894,5.082169784852116,-2.4835103635191946,0.947543416446666
2001-09-25,-32.39594505888712,6.37498333519239,-2.334450057217614,-0.9179046649897372
2001-09-26,-32.075256713181545,7.092541380647276,-3.838926897128522,-1.1341131240650935
2001-09-27,-30.636671514555296,6.527543177779528,-2.9505704301316142,0.3940068026484105
2001-09-28,-32.20690626753984,6.463770426248273,-3.5273345757355874,0.49684265585974857
2001-09-29,-33.63054812380321,4.745731642043161,-2.606396511317416,1.705741704016865
2001-09-30,-33.640239005870264,5.866754336899573,-3.040710532741233,0.43013011308075266
2001-10-01,-33.3041473292286,5.963244815776435,-2.2300335829061018,-0.429743794666247
2001-10-02,-33.291301822367764,2.801140093800974,-0.4028953169385079,-1.7282219503849117
2001-10-03,-34.34139795740046,3.415463213576808,0.004929934612853737,-0.9665451763666945
2001-10-04,-34.43415600910181,2.835131627554257,-0.5175752485637267,-0.7360250229539291
2001-10-05,-34.80050292499739,1.3601564890983373,-1.260714712746657,-0.14712072969591117
2001-10-06,-35.27497111625353,1.0565480360105464,-1.8590310381515234,0.5758619416734314
2001-10-07,-36.38060356959196,1.3431943728551845,-1.852876430674836,1.9997137830183958
2001-10-08,-35.66321255486768,1.254462853716631,-1.7253192491580256,0.8832943100541994
2001-10-09,-36.44946339551124,-0.06290422405686047,-1.4520257778907357,1.6567119827044898
2001-10-10,-36.40721037290059,0.8420013046910678,-1.1011992373512454,1.2766540662979797
2001-10-11,-37.244222181971885,3.5134832754602723,-2.0193911624280734,0.441354640787208
2001-10-12,-37.93912168405071,4.278174940570515,-3.1702451815434642,1.2893480364599703
2001-10-13,-38.286449985787826,4.979191615002577,-2.85394539042977,2.3853109467920013
2001-10-14,-37.43206744216053,5.131418687666878,-3.5008707665687337,3.0172905281922535
2001-10-15,-39.13989565060691,4.2112272166341995,-3.558086502036137,2.835162012475497
2001-10-16,-40.54418996106361,2.3129723017456705,-3.3202407304069705,1.7597213799533298
2001-10-17,-39.789842518146834,3.2999143474820682,-3.578585811058566,1.7712908451133158
2001-10-18,-38.11610759563329,1.8103048563877298,-3.20745375920935,1.9187107881207777
2001-10-19,-37.080500341744084,1.3925035354423212,-2.5100884236361827,2.622457331094444
2001-10-20,-37.35110715623742,2.2021358025100093,-3.807103035197365,1.3364899177990974
2001-10-21,-37.672492863989824,2.8755393070823083,-2.414101452291859,2.0217350494708697
2001-10-22,-37.00690147576919,4.156717164158201,-2.531743197932255,1.3998199468619157
2001-10-23,-37.42451122563253,5.292717652833774,-1.928125506811397,-0.00963040896354328
2001-10-24,-39.67248796540743,5.210499608910974,-1.9861212045738155,-0.7486566158948875
2001-10-25,-41.18724613431175,7.382512124058678,-2.4243940023970536,-1.7080052165314088
2001-10-26,-41.51940597770431,7.172078669995843,-2.8389656166082067,-0.8326130123048519
2001-10-27,-39.54390758856073,7.422506884162743,-2.1933608503078226,-2.952536105236831
2001-10-28,-40.47446268511138,7.26434737128804,-1.5190509277635786,-4.565589418365743
2001-10-29,-38.472040162735865,7.210107067691918,-1.3974484364563309,-2.569077740986721
2001-10-30,-39.28191342967036,7.5932278260504456,-1.7498161444629592,-1.618726359068598
